# Cotas SUPERIORES agregadas el 2026-08-11.
#
# Antes todo era ">=" abierto. El contenedor de Railway instala limpio en cada
# build, asi que un deploy sin cambios de codigo podia jalar una version MAYOR
# nueva de cualquier libreria y romper en produccion sin que nadie lo pidiera.
#
# No es hipotetico: el 07/08 pip actualizo pandas de 2.x a 3.0.5 en el equipo
# local por la misma razon (requirements sin cotas) y tumbo los reportes de
# NetSuite durante 4 dias. Ver C:\Users\odaniel\Centinela\README.md.
#
# El piso sigue siendo el mismo; solo se impide el salto de version MAYOR, que
# es el que cambia comportamiento. Para subir de mayor: hacerlo a proposito,
# cambiar la cota aqui y probar antes de desplegar.
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
anthropic>=0.40.0,<1.0.0
httpx>=0.25.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
sqlalchemy>=2.0.0,<3.0.0
pyyaml>=6.0.1,<7.0.0
aiosqlite>=0.19.0,<1.0.0
python-multipart>=0.0.6,<1.0.0
asyncpg>=0.29.0,<1.0.0

# NetSuite (agent/netsuite_client.py y scripts/sync_netsuite_*.py).
# Faltaban: en local funcionaban porque estaban instaladas globalmente, pero
# el contenedor arranca limpio y reventaba con ModuleNotFoundError.
requests>=2.31.0,<3.0.0
requests-oauthlib>=1.3.1,<3.0.0
